-- Step 1: Use the Database
USE TechHealthDb;
GO
-- Step 2: Insert Data into Sales Table
INSERT INTO [dbo].[Sales] (sale_id, user_id, sale_date, product_id, product_name,
                       product_category, unit_price, quantity, discount_applied,
                       total_amount, payment_method, subscription_plan, sales_channel,
                       region, sales_rep_id)
VALUES
('S001', 'TH001', '2022-01-15', 'PRO-001', 'HealthTrack Pro', 'Device', 299.99, 1, 0.0, 299.99, 'Credit Card', 'Premium', 'Online', 'Northeast', 'REP001'),
('S002', 'TH001', '2022-01-15', 'SUB-001', 'Premium Subscription', 'Subscription', 14.99, 12, 10.0, 161.89, 'Credit Card', 'Premium', 'Online', 'Northeast', 'REP001'),
('S003', 'TH001', '2022-01-15', 'ACC-001', 'Sports Band', 'Accessory', 29.99, 2, 0.0, 59.98, 'Credit Card', 'Premium', 'Online', 'Northeast', 'REP001'),
('S004', 'TH002', '2021-11-30', 'LIT-001', 'HealthTrack Lite', 'Device', 199.99, 1, 20.0, 159.99, 'PayPal', 'Basic', 'Retail', 'Europe', 'REP005'),
('S005', 'TH002', '2021-11-30', 'SUB-002', 'Basic Subscription', 'Subscription', 9.99, 12, 0.0, 119.88, 'PayPal', 'Basic', 'Retail', 'Europe', 'REP005'),
('S006', 'TH003', '2022-03-22', 'PRO-001', 'HealthTrack Pro', 'Device', 299.99, 1, 15.0, 254.99, 'Credit Card', 'Premium', 'Online', 'Asia', 'REP008'),
('S007', 'TH003', '2022-03-22', 'SUB-001', 'Premium Subscription', 'Subscription', 14.99, 12, 10.0, 161.89, 'Credit Card', 'Premium', 'Online', 'Asia', 'REP008'),
('S008', 'TH004', '2021-08-15', 'ELT-001', 'HealthTrack Elite', 'Device', 499.99, 1, 0.0, 499.99, 'Bank Transfer', 'Enterprise', 'Direct Sales', 'Northeast', 'REP002'),
('S009', 'TH004', '2021-08-15', 'SUB-003', 'Enterprise Subscription', 'Subscription', 24.99, 12, 15.0, 254.9, 'Bank Transfer', 'Enterprise', 'Direct Sales', 'Northeast', 'REP002'),
('S010', 'TH005', '2022-02-28', 'PRO-001', 'HealthTrack Pro', 'Device', 299.99, 1, 0.0, 299.99, 'Credit Card', 'Premium', 'Online', 'West', 'REP003'),
('S011', 'TH005', '2022-02-28', 'SUB-001', 'Premium Subscription', 'Subscription', 14.99, 12, 10.0, 161.89, 'Credit Card', 'Premium', 'Online', 'West', 'REP003'),
('S012', 'TH006', '2021-12-05', 'ELT-001', 'HealthTrack Elite', 'Device', 499.99, 1, 10.0, 449.99, 'Credit Card', 'Enterprise', 'Direct Sales', 'South', 'REP004'),
('S013', 'TH006', '2021-12-05', 'SUB-003', 'Enterprise Subscription', 'Subscription', 24.99, 12, 15.0, 254.9, 'Credit Card', 'Enterprise', 'Direct Sales', 'South', 'REP004'),
('S014', 'TH007', '2022-04-10', 'LIT-001', 'HealthTrack Lite', 'Device', 199.99, 1, 0.0, 199.99, 'PayPal', 'Basic', 'Online', 'Canada', 'REP006'),
('S015', 'TH007', '2022-04-10', 'SUB-002', 'Basic Subscription', 'Subscription', 9.99, 12, 0.0, 119.88, 'PayPal', 'Basic', 'Online', 'Canada', 'REP006'),
('S016', 'TH008', '2022-01-20', 'PRO-001', 'HealthTrack Pro', 'Device', 299.99, 1, 0.0, 299.99, 'Credit Card', 'Premium', 'Online', 'Australia', 'REP009'),
('S017', 'TH008', '2022-01-20', 'SUB-001', 'Premium Subscription', 'Subscription', 14.99, 12, 10.0, 161.89, 'Credit Card', 'Premium', 'Online', 'Australia', 'REP009'),
('S018', 'TH009', '2022-05-15', 'LIT-001', 'HealthTrack Lite', 'Device', 199.99, 1, 25.0, 149.99, 'Credit Card', 'Basic', 'Retail', 'West', 'REP003'),
('S019', 'TH009', '2022-05-15', 'SUB-002', 'Basic Subscription', 'Subscription', 9.99, 12, 0.0, 119.88, 'Credit Card', 'Basic', 'Retail', 'West', 'REP003'),
('S020', 'TH010', '2021-09-30', 'ELT-001', 'HealthTrack Elite', 'Device', 499.99, 1, 0.0, 499.99, 'Bank Transfer', 'Enterprise', 'Direct Sales', 'South', 'REP004'),
('S021', 'TH011', '2022-03-01', 'PRO-001', 'HealthTrack Pro', 'Device', 299.99, 1, 5.0, 284.99, 'Credit Card', 'Premium', 'Online', 'Australia', 'REP009'),
('S022', 'TH011', '2022-03-01', 'SUB-001', 'Premium Subscription', 'Subscription', 14.99, 12, 10.0, 161.89, 'Credit Card', 'Premium', 'Online', 'Australia', 'REP009'),
('S023', 'TH012', '2021-10-15', 'LIT-001', 'HealthTrack Lite', 'Device', 199.99, 1, 15.0, 169.99, 'PayPal', 'Basic', 'Online', 'Canada', 'REP006'),
